gene	symbol	Global prioritization score	rank	rank ratio
ENSG00000115415	STAT1	1	0.000135	0.0031
ENSG00000141510	TP53	2	0.000147	0.00619
ENSG00000139687	RB1	3	0.000261	0.00929
ENSG00000173039	RELA	4	0.000428	0.0124
ENSG00000159216	RUNX1	5	0.00045	0.0155
ENSG00000136997	MYC	6	0.000616	0.0186
ENSG00000077150	NFKB2	7	0.000638	0.0217
ENSG00000172216	CEBPB	8	0.000839	0.0248
ENSG00000109320	NFKB1	9	0.000918	0.0279
ENSG00000101412	E2F1	10	0.00133	0.031
ENSG00000134954	ETS1	11	0.00168	0.0341
ENSG00000126561	STAT5A	12	0.00171	0.0372
ENSG00000168610	STAT3	13	0.00174	0.0402
ENSG00000118260	CREB1	14	0.00187	0.0433
ENSG00000185630	PBX1	15	0.00198	0.0464
ENSG00000173757	STAT5B	16	0.00199	0.0495
ENSG00000166949	SMAD3	17	0.00273	0.0526
ENSG00000100393	EP300	18	0.0029	0.0557
ENSG00000126351	THRA	19	0.00311	0.0588
ENSG00000100644	HIF1A	20	0.00368	0.0619
ENSG00000111424	VDR	21	0.00424	0.065
ENSG00000125398	SOX9	22	0.00433	0.0681
ENSG00000113580	NR3C1	23	0.00485	0.0712
ENSG00000131759	RARA	24	0.00603	0.0743
ENSG00000131196	NFATC1	25	0.00618	0.0774
ENSG00000173153	ESRRA	26	0.00621	0.0805
ENSG00000177606	JUN	27	0.00737	0.0836
ENSG00000140009	ESR2	28	0.00811	0.0867
ENSG00000151702	FLI1	29	0.0086	0.0898
ENSG00000091831	ESR1	30	0.00863	0.0929
ENSG00000175387	SMAD2	31	0.0106	0.096
ENSG00000100811	YY1	32	0.0113	0.0991
ENSG00000125952	MAX	33	0.0126	0.102
ENSG00000122877	EGR2	34	0.0127	0.105
ENSG00000150907	FOXO1A	35	0.013	0.108
ENSG00000171223	JUNB	36	0.0131	0.111
ENSG00000071564	TCF3	37	0.0134	0.115
ENSG00000170345	FOS	38	0.0136	0.118
ENSG00000166888	STAT6	39	0.0152	0.121
ENSG00000197442	MAP3K5	40	0.0168	0.124
ENSG00000067955	CBFB	41	0.0183	0.127
ENSG00000120690	ELF1	42	0.0206	0.13
ENSG00000141646	SMAD4	43	0.0211	0.133
ENSG00000077092	RARB	44	0.0211	0.136
ENSG00000169083	AR	45	0.0214	0.139
ENSG00000132170	PPARG	46	0.0217	0.142
ENSG00000068305	MEF2A	47	0.0225	0.146
ENSG00000172819	RARG	48	0.0233	0.149
ENSG00000135903	PAX3	49	0.024	0.152
ENSG00000185591	SP1	50	0.0258	0.155
ENSG00000078900	TP73	51	0.0262	0.158
ENSG00000116604	MEF2D	52	0.0268	0.161
ENSG00000162924	REL	53	0.0273	0.164
ENSG00000126767	ELK1	54	0.0274	0.167
ENSG00000185122	HSF1	55	0.0299	0.17
ENSG00000066336	SPI1	56	0.0307	0.173
ENSG00000063438	AHRR|PDCD6	57	0.0349	0.176
ENSG00000101096	NFATC2	58	0.0372	0.18
ENSG00000196092	PAX5	59	0.0378	0.183
ENSG00000148737	TCF7L2	60	0.0388	0.186
ENSG00000101057	MYBL2	61	0.0396	0.189
ENSG00000186350	RXRA	62	0.041	0.192
ENSG00000135100	TCF1	63	0.0418	0.195
ENSG00000101076	HNF4A	64	0.0463	0.198
ENSG00000185811	IKZF1	65	0.0464	0.201
ENSG00000128272	ATF4	66	0.05	0.204
ENSG00000137203	TFAP2A	67	0.0555	0.207
ENSG00000134107	BHLHB2	68	0.0559	0.211
ENSG00000081189	MEF2C	69	0.0603	0.214
ENSG00000175592	FOSL1	70	0.0621	0.217
ENSG00000170365	SMAD1	71	0.0655	0.22
ENSG00000028277	POU2F2	72	0.0662	0.223
ENSG00000118689	FOXO3A	73	0.0685	0.226
ENSG00000151090	THRB	74	0.0706	0.229
ENSG00000169136	ATF5	75	0.0741	0.232
ENSG00000113658	SMAD5	76	0.076	0.235
ENSG00000072310	SREBF1	77	0.0772	0.238
